* 2
$-1.0X_{0}-6.0X_{1} = 9.0$
$-5.0X_{0}-9.0X_{1} = 3.0$
$X_{0} = 3.000000$
$X_{1} = -2.000000$
* 3
$-6.0X_{0}+3.0X_{1}-10.0X_{2} = -10.0$
$7.0X_{0}+4.0X_{1}+8.0X_{2} = -10.0$
$-10.0X_{0}+10.0X_{1}+5.0X_{2} = 7.0$
$X_{0} = -2.025806$
$X_{1} = -2.116129$
$X_{2} = 1.580645$
* 5
$6.0X_{0}-6.0X_{1}-6.0X_{2}+7.0X_{3}+8.0X_{4} = -2.0$
$9.0X_{0}+2.0X_{1}-4.0X_{2}+7.0X_{3}-6.0X_{4} = -6.0$
$8.0X_{0}-1.0X_{1}+4.0X_{2}-9.0X_{3}-4.0X_{4} = -10.0$
$2.0X_{0}+6.0X_{1}-1.0X_{2}-6.0X_{3}+6.0X_{4} = 4.0$
$10.0X_{0}-5.0X_{1}-3.0X_{2}-8.0X_{3}+4.0X_{4} = 7.0$
$X_{0} = -1.555111$
$X_{1} = -0.286542$
$X_{2} = -3.798193$
$X_{3} = -1.592408$
$X_{4} = -0.753861$
* 10
$-5.0X_{0}-8.0X_{1}-4.0X_{2}+10.0X_{3}-9.0X_{4}+8.0X_{5}+7.0X_{6}+8.0X_{7}+1.0X_{8}-2.0X_{9} = -9.0$
$2.0X_{0}-8.0X_{1}+2.0X_{2}+0.0X_{3}-1.0X_{4}+9.0X_{5}-2.0X_{6}+4.0X_{7}+1.0X_{8}+9.0X_{9} = -3.0$
$10.0X_{0}+5.0X_{1}-4.0X_{2}+0.0X_{3}-6.0X_{4}-1.0X_{5}+7.0X_{6}-8.0X_{7}+6.0X_{8}+3.0X_{9} = -3.0$
$2.0X_{0}-9.0X_{1}+7.0X_{2}-3.0X_{3}+10.0X_{4}+4.0X_{5}-3.0X_{6}-1.0X_{7}-1.0X_{8}+4.0X_{9} = 0.0$
$-9.0X_{0}+6.0X_{1}+0.0X_{2}-4.0X_{3}-7.0X_{4}-3.0X_{5}+1.0X_{6}+0.0X_{7}+10.0X_{8}+8.0X_{9} = -1.0$
$-2.0X_{0}+5.0X_{1}-8.0X_{2}-1.0X_{3}+2.0X_{4}+2.0X_{5}+5.0X_{6}-10.0X_{7}+10.0X_{8}-6.0X_{9} = -5.0$
$3.0X_{0}+7.0X_{1}-1.0X_{2}-9.0X_{3}-7.0X_{4}+6.0X_{5}-8.0X_{6}+9.0X_{7}-10.0X_{8}-5.0X_{9} = -7.0$
$1.0X_{0}-10.0X_{1}+10.0X_{2}+5.0X_{3}-6.0X_{4}+1.0X_{5}-4.0X_{6}-3.0X_{7}+9.0X_{8}-8.0X_{9} = 4.0$
$2.0X_{0}-8.0X_{1}-1.0X_{2}+7.0X_{3}-8.0X_{4}-7.0X_{5}+0.0X_{6}-5.0X_{7}+3.0X_{8}+2.0X_{9} = -10.0$
$-6.0X_{0}-10.0X_{1}-1.0X_{2}-7.0X_{3}-7.0X_{4}+1.0X_{5}-1.0X_{6}-8.0X_{7}+0.0X_{8}+9.0X_{9} = 1.0$
$X_{0} = -2.043650$
$X_{1} = 3.397634$
$X_{2} = 3.536030$
$X_{3} = 3.798464$
$X_{4} = -0.542551$
$X_{5} = 2.999948$
$X_{6} = -0.818343$
$X_{7} = -4.192592$
$X_{8} = -2.894921$
$X_{9} = 1.298092$
* 50
$9.0X_{0}+1.0X_{1}+1.0X_{2}+4.0X_{3}+3.0X_{4}+10.0X_{5}+8.0X_{6}+5.0X_{7}+0.0X_{8}-9.0X_{9}-2.0X_{10}+5.0X_{11}+5.0X_{12}+10.0X_{13}-1.0X_{14}-9.0X_{15}-4.0X_{16}-6.0X_{17}-2.0X_{18}-6.0X_{19}+4.0X_{20}+7.0X_{21}+7.0X_{22}-6.0X_{23}-1.0X_{24}+3.0X_{25}-5.0X_{26}+8.0X_{27}-1.0X_{28}+9.0X_{29}+3.0X_{30}+7.0X_{31}-6.0X_{32}+6.0X_{33}+10.0X_{34}-1.0X_{35}-1.0X_{36}-2.0X_{37}+2.0X_{38}+9.0X_{39}+2.0X_{40}+2.0X_{41}+9.0X_{42}+8.0X_{43}+7.0X_{44}-2.0X_{45}-2.0X_{46}+4.0X_{47}+6.0X_{48}+5.0X_{49} = -3.0$
$2.0X_{0}+4.0X_{1}-1.0X_{2}+2.0X_{3}-8.0X_{4}+6.0X_{5}+2.0X_{6}-10.0X_{7}+4.0X_{8}-3.0X_{9}-6.0X_{10}+0.0X_{11}+3.0X_{12}+1.0X_{13}+0.0X_{14}-10.0X_{15}+4.0X_{16}-3.0X_{17}+0.0X_{18}-10.0X_{19}+6.0X_{20}+6.0X_{21}-8.0X_{22}+10.0X_{23}+7.0X_{24}-7.0X_{25}+0.0X_{26}-6.0X_{27}-10.0X_{28}-1.0X_{29}-4.0X_{30}+3.0X_{31}+2.0X_{32}+2.0X_{33}-8.0X_{34}+7.0X_{35}+0.0X_{36}-2.0X_{37}-1.0X_{38}-10.0X_{39}-5.0X_{40}+0.0X_{41}-6.0X_{42}+5.0X_{43}-2.0X_{44}+1.0X_{45}+6.0X_{46}-1.0X_{47}+7.0X_{48}+5.0X_{49} = 6.0$
$-4.0X_{0}+5.0X_{1}-2.0X_{2}-7.0X_{3}+4.0X_{4}-4.0X_{5}+3.0X_{6}+8.0X_{7}-3.0X_{8}+9.0X_{9}-8.0X_{10}-5.0X_{11}+10.0X_{12}+8.0X_{13}-3.0X_{14}+6.0X_{15}-10.0X_{16}+7.0X_{17}-8.0X_{18}-6.0X_{19}+9.0X_{20}-10.0X_{21}-2.0X_{22}-9.0X_{23}+1.0X_{24}-4.0X_{25}+10.0X_{26}-2.0X_{27}+4.0X_{28}-4.0X_{29}-10.0X_{30}+1.0X_{31}+3.0X_{32}-2.0X_{33}-9.0X_{34}+5.0X_{35}-6.0X_{36}+4.0X_{37}+3.0X_{38}-10.0X_{39}-2.0X_{40}+4.0X_{41}+10.0X_{42}-9.0X_{43}-4.0X_{44}-5.0X_{45}+6.0X_{46}+3.0X_{47}+9.0X_{48}+5.0X_{49} = 4.0$
$-3.0X_{0}+5.0X_{1}+4.0X_{2}-10.0X_{3}-7.0X_{4}-1.0X_{5}+6.0X_{6}-6.0X_{7}+4.0X_{8}-3.0X_{9}-4.0X_{10}+0.0X_{11}+7.0X_{12}+1.0X_{13}+7.0X_{14}+8.0X_{15}+5.0X_{16}-6.0X_{17}-6.0X_{18}+10.0X_{19}-10.0X_{20}+6.0X_{21}-3.0X_{22}-5.0X_{23}-3.0X_{24}+10.0X_{25}+4.0X_{26}-3.0X_{27}+3.0X_{28}-1.0X_{29}+1.0X_{30}+6.0X_{31}+7.0X_{32}-6.0X_{33}-9.0X_{34}-6.0X_{35}-6.0X_{36}-2.0X_{37}+3.0X_{38}-9.0X_{39}+7.0X_{40}+10.0X_{41}-8.0X_{42}-3.0X_{43}+8.0X_{44}+3.0X_{45}+8.0X_{46}-7.0X_{47}+5.0X_{48}-1.0X_{49} = 9.0$
$-2.0X_{0}-8.0X_{1}+3.0X_{2}+7.0X_{3}+10.0X_{4}-1.0X_{5}-3.0X_{6}+9.0X_{7}-6.0X_{8}+1.0X_{9}-1.0X_{10}+1.0X_{11}+5.0X_{12}-2.0X_{13}-9.0X_{14}+4.0X_{15}-3.0X_{16}-10.0X_{17}+2.0X_{18}-10.0X_{19}-9.0X_{20}-7.0X_{21}-3.0X_{22}-9.0X_{23}-5.0X_{24}+6.0X_{25}+2.0X_{26}+4.0X_{27}+1.0X_{28}-8.0X_{29}-10.0X_{30}-10.0X_{31}+7.0X_{32}-6.0X_{33}-7.0X_{34}+5.0X_{35}+10.0X_{36}-10.0X_{37}+6.0X_{38}+10.0X_{39}-3.0X_{40}+8.0X_{41}-4.0X_{42}+2.0X_{43}-3.0X_{44}-10.0X_{45}+1.0X_{46}+5.0X_{47}+4.0X_{48}-2.0X_{49} = 2.0$
$10.0X_{0}+9.0X_{1}+8.0X_{2}+1.0X_{3}-8.0X_{4}+9.0X_{5}-6.0X_{6}+6.0X_{7}+8.0X_{8}+2.0X_{9}+7.0X_{10}+8.0X_{11}-2.0X_{12}-9.0X_{13}-2.0X_{14}-9.0X_{15}+10.0X_{16}+2.0X_{17}-2.0X_{18}-6.0X_{19}+2.0X_{20}+0.0X_{21}+5.0X_{22}+8.0X_{23}-5.0X_{24}-3.0X_{25}-6.0X_{26}-1.0X_{27}+1.0X_{28}-6.0X_{29}+4.0X_{30}-10.0X_{31}+2.0X_{32}+8.0X_{33}+0.0X_{34}-4.0X_{35}+4.0X_{36}-6.0X_{37}+10.0X_{38}-10.0X_{39}-10.0X_{40}+10.0X_{41}-7.0X_{42}-6.0X_{43}-8.0X_{44}+8.0X_{45}+6.0X_{46}-3.0X_{47}-4.0X_{48}+5.0X_{49} = 9.0$
$4.0X_{0}+9.0X_{1}+0.0X_{2}-9.0X_{3}-1.0X_{4}+2.0X_{5}-7.0X_{6}+10.0X_{7}-2.0X_{8}-1.0X_{9}-4.0X_{10}-4.0X_{11}-9.0X_{12}-9.0X_{13}+1.0X_{14}+7.0X_{15}-5.0X_{16}-1.0X_{17}-8.0X_{18}-3.0X_{19}+8.0X_{20}+1.0X_{21}-8.0X_{22}+10.0X_{23}-1.0X_{24}+8.0X_{25}+8.0X_{26}+8.0X_{27}-3.0X_{28}+2.0X_{29}+1.0X_{30}+2.0X_{31}-2.0X_{32}-8.0X_{33}+5.0X_{34}+3.0X_{35}-4.0X_{36}+6.0X_{37}+10.0X_{38}+0.0X_{39}-5.0X_{40}+8.0X_{41}-3.0X_{42}+2.0X_{43}-1.0X_{44}+10.0X_{45}-9.0X_{46}+7.0X_{47}-5.0X_{48}+0.0X_{49} = 0.0$
$-1.0X_{0}+8.0X_{1}-6.0X_{2}+8.0X_{3}+7.0X_{4}-7.0X_{5}+10.0X_{6}-3.0X_{7}+9.0X_{8}+10.0X_{9}+6.0X_{10}+2.0X_{11}-1.0X_{12}+10.0X_{13}-2.0X_{14}-10.0X_{15}+8.0X_{16}-7.0X_{17}+10.0X_{18}-6.0X_{19}+8.0X_{20}-3.0X_{21}-4.0X_{22}+10.0X_{23}+10.0X_{24}-10.0X_{25}-7.0X_{26}+7.0X_{27}-6.0X_{28}+0.0X_{29}+7.0X_{30}+9.0X_{31}+4.0X_{32}-6.0X_{33}+5.0X_{34}+6.0X_{35}+5.0X_{36}-7.0X_{37}-7.0X_{38}-7.0X_{39}-4.0X_{40}+7.0X_{41}-1.0X_{42}-3.0X_{43}-6.0X_{44}-3.0X_{45}-4.0X_{46}-1.0X_{47}-5.0X_{48}-3.0X_{49} = -8.0$
$4.0X_{0}-10.0X_{1}-1.0X_{2}+6.0X_{3}+2.0X_{4}-7.0X_{5}-2.0X_{6}-8.0X_{7}-10.0X_{8}+5.0X_{9}-3.0X_{10}+4.0X_{11}+9.0X_{12}-9.0X_{13}-3.0X_{14}-3.0X_{15}+10.0X_{16}-7.0X_{17}+3.0X_{18}-9.0X_{19}-2.0X_{20}-3.0X_{21}+0.0X_{22}+7.0X_{23}+3.0X_{24}+10.0X_{25}+4.0X_{26}+2.0X_{27}+9.0X_{28}-7.0X_{29}+7.0X_{30}+5.0X_{31}+3.0X_{32}-2.0X_{33}+8.0X_{34}+7.0X_{35}+2.0X_{36}+10.0X_{37}-5.0X_{38}+3.0X_{39}+7.0X_{40}+5.0X_{41}+0.0X_{42}-3.0X_{43}+10.0X_{44}-7.0X_{45}-2.0X_{46}+10.0X_{47}-4.0X_{48}-10.0X_{49} = 3.0$
